load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BigBasketProducts/', 'dataset_division': '721_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7f66336d37f0>
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/test_links
Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

../../output/results/Paper/BigBasketProducts/ ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BigBasketProducts', 'LLM-LLM'] 721_5fold/1/ TransR
results output folder: ../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/
epoch 1, avg. triple loss: 1.5001, cost time: 4.9545s
epoch 2, avg. triple loss: 1.1197, cost time: 6.7309s
epoch 3, avg. triple loss: 0.8362, cost time: 7.1262s
epoch 4, avg. triple loss: 0.6312, cost time: 9.2227s
epoch 5, avg. triple loss: 0.4995, cost time: 9.2315s
epoch 6, avg. triple loss: 0.3904, cost time: 10.1970s
epoch 7, avg. triple loss: 0.3246, cost time: 10.4313s
epoch 8, avg. triple loss: 0.2844, cost time: 9.1673s
epoch 9, avg. triple loss: 0.2452, cost time: 9.4106s
epoch 10, avg. triple loss: 0.2233, cost time: 9.8488s
epoch 11, avg. triple loss: 0.2060, cost time: 8.4274s
epoch 12, avg. triple loss: 0.1897, cost time: 9.6213s
epoch 13, avg. triple loss: 0.1809, cost time: 9.2796s
epoch 14, avg. triple loss: 0.1705, cost time: 8.5152s
epoch 15, avg. triple loss: 0.1613, cost time: 8.5888s
epoch 16, avg. triple loss: 0.1557, cost time: 8.8793s
epoch 17, avg. triple loss: 0.1450, cost time: 10.0447s
epoch 18, avg. triple loss: 0.1423, cost time: 7.2054s
epoch 19, avg. triple loss: 0.1341, cost time: 8.1355s
epoch 20, avg. triple loss: 0.1272, cost time: 7.3664s
epoch 21, avg. triple loss: 0.1244, cost time: 7.8555s
epoch 22, avg. triple loss: 0.1243, cost time: 8.6302s
epoch 23, avg. triple loss: 0.1201, cost time: 6.8256s
epoch 24, avg. triple loss: 0.1176, cost time: 8.0110s
epoch 25, avg. triple loss: 0.1134, cost time: 8.1405s
epoch 26, avg. triple loss: 0.1093, cost time: 8.8079s
epoch 27, avg. triple loss: 0.1066, cost time: 8.0162s
epoch 28, avg. triple loss: 0.1066, cost time: 8.5489s
epoch 29, avg. triple loss: 0.1029, cost time: 8.4373s
epoch 30, avg. triple loss: 0.1013, cost time: 7.5002s
epoch 31, avg. triple loss: 0.0974, cost time: 8.9757s
epoch 32, avg. triple loss: 0.0986, cost time: 7.3238s
epoch 33, avg. triple loss: 0.0948, cost time: 7.6273s
epoch 34, avg. triple loss: 0.0932, cost time: 6.6351s
epoch 35, avg. triple loss: 0.0889, cost time: 9.4069s
epoch 36, avg. triple loss: 0.0884, cost time: 8.2912s
epoch 37, avg. triple loss: 0.0895, cost time: 7.5849s
epoch 38, avg. triple loss: 0.0915, cost time: 8.7817s
epoch 39, avg. triple loss: 0.0843, cost time: 7.4187s
epoch 40, avg. triple loss: 0.0895, cost time: 6.3151s
epoch 41, avg. triple loss: 0.0856, cost time: 7.4457s
epoch 42, avg. triple loss: 0.0830, cost time: 7.0605s
epoch 43, avg. triple loss: 0.0834, cost time: 6.3052s
epoch 44, avg. triple loss: 0.0835, cost time: 7.3427s
epoch 45, avg. triple loss: 0.0801, cost time: 7.0354s
epoch 46, avg. triple loss: 0.0798, cost time: 6.6356s
epoch 47, avg. triple loss: 0.0823, cost time: 6.6973s
epoch 48, avg. triple loss: 0.0793, cost time: 6.6705s
epoch 49, avg. triple loss: 0.0808, cost time: 9.0800s
epoch 50, avg. triple loss: 0.0780, cost time: 6.9617s
epoch 51, avg. triple loss: 0.0743, cost time: 8.8236s
