load arguments: {'training_data': '../../OntologySummit/AmazonRatings/EntityAlignment/', 'output': '../../OntologySummit/AmazonRatings/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f3eb6846978>
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/rel_triples_1
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/rel_triples_2
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/attr_triples_1
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/attr_triples_2
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/541_5fold/1/train_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/541_5fold/1/valid_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/541_5fold/1/test_links
Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 4
Number of relation triples: 20000
Number of attribute triples: 80000
Number of local relation triples: 20000
Number of local attribute triples: 80000

Number of rt_dict: 40499
Number of hr_dict: 20502
entity relations dict: 40499
Number of av_dict: 40499
entity attributes dict: 40499

KG statistics:
Number of entities: 40502
Number of relations: 3
Number of attributes: 4
Number of relation triples: 80499
Number of attribute triples: 60499
Number of local relation triples: 80499
Number of local attribute triples: 60499

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 4
Number of relation triples: 20000
Number of attribute triples: 80000
Number of local relation triples: 20000
Number of local attribute triples: 80000

Number of rt_dict: 40499
Number of hr_dict: 20502
entity relations dict: 40499
Number of av_dict: 40499
entity attributes dict: 40499

KG statistics:
Number of entities: 40502
Number of relations: 3
Number of attributes: 4
Number of relation triples: 80499
Number of attribute triples: 60499
Number of local relation triples: 80499
Number of local attribute triples: 60499

../../OntologySummit/AmazonRatings/EntityAlignment/results/ ../../OntologySummit/AmazonRatings/EntityAlignment/Basic-LLM/ ['..', '..', 'OntologySummit', 'AmazonRatings', 'EntityAlignment', 'Basic-LLM'] 541_5fold/1/ TransH
results output folder: ../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/
epoch 1, avg. triple loss: 0.9443, cost time: 15.5390s
epoch 2, avg. triple loss: 0.6715, cost time: 12.5760s
epoch 3, avg. triple loss: 0.6081, cost time: 20.1346s
epoch 4, avg. triple loss: 0.5617, cost time: 25.7503s
epoch 5, avg. triple loss: 0.5255, cost time: 26.9359s
epoch 6, avg. triple loss: 0.4953, cost time: 22.3528s
epoch 7, avg. triple loss: 0.4678, cost time: 18.6319s
epoch 8, avg. triple loss: 0.4430, cost time: 29.8503s
epoch 9, avg. triple loss: 0.4210, cost time: 30.3562s
epoch 10, avg. triple loss: 0.4036, cost time: 25.8313s
epoch 11, avg. triple loss: 0.3868, cost time: 15.8365s
epoch 12, avg. triple loss: 0.3709, cost time: 31.0177s
epoch 13, avg. triple loss: 0.3551, cost time: 22.3097s
epoch 14, avg. triple loss: 0.3418, cost time: 23.5925s
epoch 15, avg. triple loss: 0.3292, cost time: 14.9740s
epoch 16, avg. triple loss: 0.3184, cost time: 29.0156s
epoch 17, avg. triple loss: 0.3072, cost time: 21.6501s
epoch 18, avg. triple loss: 0.2963, cost time: 21.7195s
epoch 19, avg. triple loss: 0.2869, cost time: 24.5781s
epoch 20, avg. triple loss: 0.2773, cost time: 23.2086s
epoch 21, avg. triple loss: 0.2698, cost time: 24.6970s
epoch 22, avg. triple loss: 0.2633, cost time: 22.4817s
epoch 23, avg. triple loss: 0.2560, cost time: 27.5220s
epoch 24, avg. triple loss: 0.2479, cost time: 22.7245s
epoch 25, avg. triple loss: 0.2404, cost time: 24.6924s
epoch 26, avg. triple loss: 0.2352, cost time: 21.4597s
epoch 27, avg. triple loss: 0.2296, cost time: 25.9648s
epoch 28, avg. triple loss: 0.2210, cost time: 22.0862s
epoch 29, avg. triple loss: 0.2171, cost time: 22.0259s
epoch 30, avg. triple loss: 0.2110, cost time: 23.1475s
epoch 31, avg. triple loss: 0.2069, cost time: 24.2781s
epoch 32, avg. triple loss: 0.1998, cost time: 21.9923s
epoch 33, avg. triple loss: 0.1968, cost time: 25.5150s
epoch 34, avg. triple loss: 0.1928, cost time: 24.9661s
epoch 35, avg. triple loss: 0.1859, cost time: 22.5702s
epoch 36, avg. triple loss: 0.1813, cost time: 28.8508s
epoch 37, avg. triple loss: 0.1783, cost time: 17.3001s
epoch 38, avg. triple loss: 0.1742, cost time: 26.5639s
epoch 39, avg. triple loss: 0.1717, cost time: 25.9310s
epoch 40, avg. triple loss: 0.1675, cost time: 18.3675s
epoch 41, avg. triple loss: 0.1643, cost time: 24.8291s
epoch 42, avg. triple loss: 0.1615, cost time: 22.7312s
epoch 43, avg. triple loss: 0.1604, cost time: 39.1918s
epoch 44, avg. triple loss: 0.1560, cost time: 19.7781s
epoch 45, avg. triple loss: 0.1549, cost time: 26.3387s
epoch 46, avg. triple loss: 0.1501, cost time: 24.7013s
epoch 47, avg. triple loss: 0.1484, cost time: 27.7889s
epoch 48, avg. triple loss: 0.1457, cost time: 20.1077s
epoch 49, avg. triple loss: 0.1449, cost time: 29.9471s
epoch 50, avg. triple loss: 0.1420, cost time: 24.8176s
epoch 51, avg. triple loss: 0.1408, cost time: 21.8166s
epoch 52, avg. triple loss: 0.1388, cost time: 25.8270s
epoch 53, avg. triple loss: 0.1363, cost time: 26.9370s
epoch 54, avg. triple loss: 0.1357, cost time: 29.2382s
epoch 55, avg. triple loss: 0.1337, cost time: 18.0824s
epoch 56, avg. triple loss: 0.1318, cost time: 22.8416s
epoch 57, avg. triple loss: 0.1297, cost time: 29.2506s
epoch 58, avg. triple loss: 0.1288, cost time: 31.5280s
epoch 59, avg. triple loss: 0.1255, cost time: 16.8162s
epoch 60, avg. triple loss: 0.1254, cost time: 20.2547s
epoch 61, avg. triple loss: 0.1252, cost time: 25.2311s
epoch 62, avg. triple loss: 0.1223, cost time: 24.4456s
epoch 63, avg. triple loss: 0.1229, cost time: 19.7720s
epoch 64, avg. triple loss: 0.1201, cost time: 18.5090s
epoch 65, avg. triple loss: 0.1183, cost time: 22.0702s
epoch 66, avg. triple loss: 0.1195, cost time: 19.3469s
epoch 67, avg. triple loss: 0.1176, cost time: 21.3646s
epoch 68, avg. triple loss: 0.1178, cost time: 22.3536s
epoch 69, avg. triple loss: 0.1163, cost time: 25.6221s
epoch 70, avg. triple loss: 0.1143, cost time: 26.4129s
epoch 71, avg. triple loss: 0.1134, cost time: 18.8587s
epoch 72, avg. triple loss: 0.1131, cost time: 16.8938s
epoch 73, avg. triple loss: 0.1127, cost time: 18.3948s
epoch 74, avg. triple loss: 0.1125, cost time: 15.7559s
epoch 75, avg. triple loss: 0.1104, cost time: 18.8299s
epoch 76, avg. triple loss: 0.1110, cost time: 19.8025s
epoch 77, avg. triple loss: 0.1098, cost time: 19.1297s
epoch 78, avg. triple loss: 0.1092, cost time: 17.9929s
epoch 79, avg. triple loss: 0.1084, cost time: 22.5624s
epoch 80, avg. triple loss: 0.1074, cost time: 15.7815s
epoch 81, avg. triple loss: 0.1069, cost time: 20.9556s
epoch 82, avg. triple loss: 0.1050, cost time: 22.6342s
epoch 83, avg. triple loss: 0.1052, cost time: 19.7771s
epoch 84, avg. triple loss: 0.1041, cost time: 23.9397s
epoch 85, avg. triple loss: 0.1035, cost time: 23.0846s
epoch 86, avg. triple loss: 0.1036, cost time: 20.9185s
epoch 87, avg. triple loss: 0.1017, cost time: 19.5303s
epoch 88, avg. triple loss: 0.1020, cost time: 18.8623s
epoch 89, avg. triple loss: 0.1016, cost time: 22.2376s
epoch 90, avg. triple loss: 0.1004, cost time: 18.3643s
epoch 91, avg. triple loss: 0.0995, cost time: 24.6547s
epoch 92, avg. triple loss: 0.0998, cost time: 21.0707s
epoch 93, avg. triple loss: 0.0990, cost time: 18.0317s
epoch 94, avg. triple loss: 0.0988, cost time: 19.3385s
epoch 95, avg. triple loss: 0.0987, cost time: 21.0944s
epoch 96, avg. triple loss: 0.0982, cost time: 15.4888s
epoch 97, avg. triple loss: 0.0964, cost time: 17.8625s
epoch 98, avg. triple loss: 0.0961, cost time: 20.0458s
epoch 99, avg. triple loss: 0.0958, cost time: 21.6597s
epoch 100, avg. triple loss: 0.0948, cost time: 26.2763s
quick results: hits@[1, 5, 10, 50] = [0.   0.1  0.2  0.65]%, time = 11.342 s 
epoch 101, avg. triple loss: 0.0951, cost time: 18.9108s
epoch 102, avg. triple loss: 0.0953, cost time: 20.2186s
epoch 103, avg. triple loss: 0.0941, cost time: 16.8347s
epoch 104, avg. triple loss: 0.0952, cost time: 17.5525s
epoch 105, avg. triple loss: 0.0936, cost time: 28.3404s
epoch 106, avg. triple loss: 0.0936, cost time: 19.7598s
epoch 107, avg. triple loss: 0.0925, cost time: 19.5630s
epoch 108, avg. triple loss: 0.0903, cost time: 34.8181s
epoch 109, avg. triple loss: 0.0918, cost time: 26.1574s
epoch 110, avg. triple loss: 0.0927, cost time: 34.8341s
quick results: hits@[1, 5, 10, 50] = [0.   0.15 0.2  0.55]%, time = 15.224 s 
epoch 111, avg. triple loss: 0.0918, cost time: 20.3075s
epoch 112, avg. triple loss: 0.0908, cost time: 18.4842s
epoch 113, avg. triple loss: 0.0895, cost time: 17.2072s
epoch 114, avg. triple loss: 0.0896, cost time: 23.0151s
epoch 115, avg. triple loss: 0.0888, cost time: 21.8372s
epoch 116, avg. triple loss: 0.0890, cost time: 21.3300s
epoch 117, avg. triple loss: 0.0890, cost time: 21.9677s
epoch 118, avg. triple loss: 0.0889, cost time: 20.6256s
epoch 119, avg. triple loss: 0.0879, cost time: 28.2070s
epoch 120, avg. triple loss: 0.0883, cost time: 22.6171s
quick results: hits@[1, 5, 10, 50] = [0.   0.15 0.15 0.55]%, time = 14.529 s 

 == should early stop == 

Training ends. Total time = 2773.692 s.
accurate results: hits@[1, 5, 10, 50] = [0.    0.062 0.15  0.65 ]%, mr = 4006.792, mrr = 0.001134, time = 35.997 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.    0.05  0.125 0.625]%, mr = 4007.236, mrr = 0.001131, time = 51.240 s 
Results saved!
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg1_ent_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg2_ent_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg1_rel_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg2_rel_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg1_attr_ids saved.
../../OntologySummit/AmazonRatings/EntityAlignment/results/TransH/Basic-LLM/541_5fold/1/20231105131432/kg2_attr_ids saved.
Embeddings saved!
Total run time = 3001.314 s.
